("Hold out",HOLD) = ("Hold out",1)
parameter_array = [2.6804029409729475,0.6630202105171431,1.8258798547647044,0.8591373740377661,3.0176830183650156,0.7226628811623245,0.8880072389346109,0.5334929089665258,0.581414531529098,0.9834556622493631,0.13310449478566905,0.1327151431435843,1.8037036112669484,0.3528846342864902,0.6428998440788996,0.8449477137697411,1.3625011109324754,0.6577245558712718,0.10300000000000001,0.816009417065136,20.276894006516535,1.4694907193612892,10.29616359407094,1.2638250545570238,4.270053560589094,0.9119986474250342,3.2044581029710217,1.0399420195620492,0.5256937989644205,1.4335570173699832,0.5291391304144553,0.6259318366371109,1.3354259900843948,0.5752301145992662,0.5024016708700856,1.1581833370968615,0.5805969740151818,0.515,0.07685888313021731,0.11562149902474159,0.12115867404860002,0.0543173947650301,0.3777333150946285,0.21164202927970158,0.10024840050397218,0.0571756396645869,0.1477479066596994,0.06160303018481516,0.08037733851565912,0.05213150089026206,0.08571262088573647,0.0867049969048869,0.09328051082393228,0.14950000000000002,0.08661701755029333,0.1083242634451983,0.007030030992778517,0.5741132384472549,0.05224167463889486,0.054249048302945864,0.05608775244299407,0.0618619837430376,0.06743586123626938,0.11099874172528836,0.059021807984767076,0.059043262848451857,0.09383623343187603,0.10762577006055944,0.08065925263709292,0.05956959655948239,0.05047311250681648,0.09053093320752377,0.11476041059606144,0.12083041644079291,0.1443962468773803,0.08193015556401718,0.05244537473825641,0.06340779414655193,0.11323820447731218,0.5786738768304078,0.13197180752374998,0.5612794442226895,0.0725977668303465,0.5309623291248529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058508096841191674,0.23591069557374977,0.050586094128673986,0.05587378668459054,0.11490662957639508,0.8792073588500993,0.05241069912739148,0.07850746150874824,0.05990013584234891,0.13149045525424272,0.05313084105548896,0.14950000000000002,0.13012249609849794,0.05035901089149925,0.13280986759878696,0.13274365644351727,0.08510384252951986,0.06292658333713383,0.07924298734697066,0.05777565973351995,0.08566676426355378,0.06044923013600473,0.10634561287156255,0.515,0.7459732025026337,1.06107955509676,0.5387593912879488,0.547686749123751,0.8027574525736018,0.9588135673762185,1.2254549189082478,0.941104266757615,0.5164258060013083,1.2060913041023225,0.5425732412594236,0.7159063604314377,0.9987099859043079,0.5439447048753607,0.5556008041025464,1.0427122732190128,0.5416250690786247,0.5759460732255519,0.6030464555202683,0.9513030591685285,0.8702741181063115,0.515,0.6536619666861577,2.370351948697862,0.23016397747905504,1.4630948039939322,1.2692804400366655,0.727628802421658,0.6344709326233147,0.7331741548956976,1.053939359121709,0.5052712582596934,1.0490853274223053,0.8555410689848514,0.763683229452335,0.7092480938004847,0.7259569774848803,0.6854277622938331,1.0278988260680242,1.0424577080435027,0.6781085099428277,1.121858476421071,0.4562147040554951,0.296215683411735,0.5116110184133423,30.0,0.3,0.2651760313141027,1.3455000000000001,0.12238841375565546,0.301471795239594,4.968759338902461,0.4101754890372233,0.8496819459246739,5.0,0.08318217816606342,0.7073175421386605,0.12051595199078954,0.5621249296919262,5.3181041337815484,0.2907611870881583,0.22996455698185425,0.7387718708506118,5.0,0.0,1.0,1.0,0.6754324698671836,1.1596022775560006,1.0573163232256293,0.7323450707291327,1.6048496371997185,0.6686262250241212,0.5409979043367276,1.0,0.7935202209152561,0.6771547729348065,1.5940405359004683,1.6451111722504812,0.5897026913915987,1.1318327400955666,0.5312439776005816,0.9740022668978823,1.0,0.0,0.7887292951923037,0.9344980528621813,0.8493996499301273,0.547520919747931,1.2547081230857298,0.7115515391595048,0.515,1.495,0.7395987147617802,0.8410404523580272,0.5358387884506551,0.7551924079657031,0.5936434058790395,1.1439655415435228,0.7436346265074718,0.7462610223968419,0.5262231124399134,0.7782255264792826,0.845107888894892,0.5123098576054563,0.6168705389223074,1.1928373858112704,0.6314980777123231,0.8928348029936666,1.117810380518963,0.5281499289446137,0.9666535558173435,0.5372602733572693,0.6322946285810817,1.3774800608415219,0.9914739271727184,1.1186352177910195,1.4527167592723988,0.5232162850844218,0.9564565719762667,0.8327065887372542,1.048260381747871,1.1051281320799233,0.6332683987546467,0.5903550759087448,0.515,0.556643591544483,0.877646166517659,0.7266807296684923,1.1846209522711768]
(iteration_index,temperature) = (6,0.07178979876918531)
(iteration_index,temperature) = (8,0.07178979876918531)
(iteration_index,temperature) = (15,0.07178979876918531)
(iteration_index,temperature) = (16,0.07178979876918531)
WARNING Obj3 is BROKEN
parameter_array = [2.5765516050283455,0.6462457776747281,1.8025,0.7326738323071155,2.635604332009164,0.6996840353007955,0.8823089317518131,0.5818960516593696,0.629082952102547,0.9863963717618754,0.1348907044687516,0.1340186944429,1.7303141189117022,0.3345869613947506,0.6438427874293432,0.8426850219177309,1.228025554277186,0.6308505745425893,0.10413537016954293,0.8598115951291717,27.190697548360056,1.7632931916077974,9.829652372960528,1.169090322805954,4.12,0.9041783797012407,3.599831753284843,0.8853667251589226,0.6313509503669154,1.2570840377855934,0.5022187686245825,0.6130447696881889,1.387048431102588,0.6326470051506485,0.5710325058431173,1.1863347740518118,0.515,0.5470031708453501,0.06983706446456257,0.11227496354054776,0.10457839346821236,0.056496465360215416,0.3665049058871821,0.18028599969998882,0.10209278413648147,0.051500000000000004,0.14679661045019282,0.061746976535718506,0.07448401849318374,0.050345270468557315,0.08032453470847949,0.08683686403622554,0.08743914175303144,0.14047866731483877,0.08219996789490178,0.1053209764728633,0.0074168373335062035,0.573928328502088,0.060580385537081914,0.05380047784709989,0.05216012623515561,0.06205705617456143,0.0731964309815605,0.0998692605637746,0.05902143140850511,0.06107150215016074,0.09965021419890487,0.10452488414462044,0.07599509140824717,0.051500000000000004,0.0577285726741888,0.08725933971167861,0.1171026034980723,0.14736964129898444,0.14950000000000002,0.09636737909029353,0.06933604843823306,0.06914323004079795,0.11810124108227886,0.527249799895202,0.11079870906355153,0.5934762074190821,0.06814224480059673,0.6289483123313677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06946427631579964,0.21300310205165318,0.051500000000000004,0.05816531413868608,0.1145905828360884,0.7730670194497179,0.051500000000000004,0.08246076741277347,0.06084116486651122,0.12160931016017823,0.05437564777766096,0.1471326715258439,0.12007483514428738,0.05145105573049626,0.13032228703374568,0.14950000000000002,0.09017364356624268,0.06369426192021146,0.056252897750477995,0.06318168337225605,0.08623746121051866,0.06150444412097283,0.11524337675127537,0.5628177237826498,0.7494561653216816,0.9723067437527139,0.5825498142365196,0.527057109648852,0.7939998751493385,0.9908169474143449,1.4942743332769528,0.8368643618624295,0.5194239563994064,0.9849152476996996,0.5549020846634358,0.6435583010997094,0.9299735350100237,0.5842654843033785,0.567206654646913,0.9290047401776961,0.5283384326916453,0.6353314193188997,0.5815749315291713,0.7483651506391686,0.6934878629474079,0.5245480377310826,0.6437601872225286,2.4378262847911167,0.21121523772602258,1.2470583018913572,1.1438506188338893,0.7200055903655895,0.6032557923048141,0.637158440718303,1.3470079017755454,0.5194821289867015,0.9475816860586387,0.8279181823301459,0.6642842965255547,0.8005306649955525,0.6429576611963014,0.6208722065694806,0.9043821464475372,1.1448869573182017,0.6466372730430638,1.1539222770555744,0.45609983490941064,0.35230636573335555,0.5202828312272572,30.0,0.3,0.2649047929672198,1.2597946507284572,0.10300000000000001,0.27602124805326045,5.4137029530588325,0.46516751317130745,0.8208591592787798,5.0,0.07853336576833037,0.7693572935276678,0.12318488194026571,0.4794127380002174,5.875036508897803,0.293193834181016,0.2193483996728716,0.6433056555888252,5.0,0.0,1.0,1.0,0.6381790635402174,1.096668439985612,1.2274954961883213,0.821198887866422,1.7041229760514243,0.7519271638635612,0.5595212115043728,1.0,0.7675760950502426,0.7722176630803531,1.5117894333292996,1.6987822410419404,0.5062262458770553,1.03,0.5309290025478176,1.0740955922424482,1.0,0.0,0.8617355671339387,0.9615560401509898,0.9131680801919829,0.5516196903881344,1.2485543556029777,0.7835375275832082,0.5185499645392672,1.4406170594406655,0.6937199994079594,0.9227640117078292,0.506782853662525,0.5699263620087658,0.5629352261466944,1.495,0.7089694713872484,0.8347153956571435,0.5254232924740161,0.7317801631648971,0.8944018260152524,0.5109306626283672,0.6265012102334165,1.3256016239874626,0.8343169682057571,0.9425595179503774,1.072914624841105,0.48675908743363,0.9489295284082918,0.5050418378791736,0.5901759638718808,1.2201132949407565,0.9226990087096798,0.9884329887612919,1.427361331426459,0.515,1.0314887505146557,0.8662038219106435,0.95089855233316,0.9666844619221061,0.7376333820193174,0.5233507109782937,0.5012792806537971,0.5450710085714635,1.000010653478379,0.8442674930861442,1.126433529081411]
WARNING Obj3 is BROKEN
parameter_array = [2.5808930730937094,0.6627761780021434,1.786313064844374,0.7554413358745535,2.640322514544922,0.7471625339377175,0.8538636731434641,0.5437271065700136,0.6119458582658285,1.015679772902733,0.12574001137687638,0.137071610507119,1.7354671359382852,0.3143927941980005,0.5949030848459606,0.8461087700335348,1.2741946676721816,0.6177005994213625,0.10344974344935602,0.7618917906794885,24.948309982810148,1.668667738033112,10.187471179117209,1.265576430262818,4.23012935751533,0.9215183401985735,3.6203828439379255,0.8960605720362547,0.5254045860047696,1.2927296312216976,0.515,0.6460136240504769,1.3801514389830274,0.6680243752588965,0.515,1.1036912954735014,0.543775105068126,0.515,0.07439649806607503,0.12011622460515292,0.10106442664675468,0.05269074651627286,0.3397118648645764,0.1990132306232043,0.10156934019024921,0.053873483804856716,0.14629604967634152,0.05998044612455471,0.07212467832201498,0.05066634770308008,0.07991356391800723,0.07948189678869665,0.09872869232049805,0.14950000000000002,0.08095954477545668,0.09922402589690732,0.006698369650259416,0.5843973541017592,0.05818555322993426,0.05481515852480419,0.05382964587383544,0.06461327502337075,0.07460192521367426,0.0992331945820816,0.05745118633844032,0.06457272981107338,0.09260550928604103,0.11104320358754931,0.06920885148901691,0.051500000000000004,0.0583128488166633,0.08371345987726354,0.1184380203425009,0.12662274192403283,0.14979292520613838,0.09202143567420745,0.06215588856041543,0.0671146747142455,0.11469625798126674,0.5142276300719978,0.10583501342727537,0.5523664917378697,0.0796796640282169,0.6120045045601242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06081676204165651,0.23384915366891962,0.056245416661470975,0.054784080517882555,0.12147042641585572,0.7643551370751267,0.052118823944505725,0.0810719779473546,0.05647795376586764,0.13160637237222758,0.05539248128644736,0.13881011940166854,0.11344800626875885,0.05892393127718642,0.12518365686603503,0.14950000000000002,0.09105623823461118,0.05960863738424722,0.0656822541629599,0.06748495833595232,0.08746442140905875,0.05873271615798625,0.12046334536458767,0.5907360223287242,0.721,1.0575346717486334,0.6315028960379222,0.5343875174877429,0.8528165328492113,1.010561614539396,1.3491423588923663,0.8919964331367872,0.5108246330193047,0.9836716386489217,0.515,0.7040663092210289,0.9049216346748465,0.5892316170456545,0.5205558837626717,0.9227906074858945,0.5117597862216235,0.6264003102951292,0.6438886346817885,0.8388293888427677,0.7187954813528326,0.545373729365026,0.6621540041865672,2.675684616033435,0.2118267798225339,1.3479747985346964,1.0604903933892242,0.7987674944411742,0.5741777149516044,0.6021892528481475,1.223216907414217,0.515,0.9352185918527903,0.7428334188159642,0.7507598963452694,0.737275748979748,0.6810257081401418,0.5822142312280566,0.9017588324438331,1.164927462446195,0.6375091101869864,1.1377781295362386,0.45799436025991835,0.35360809581840186,0.5084946657780541,30.0,0.3,0.2611504764223142,1.2114433896481938,0.10328028633703075,0.3250394955422725,4.9995791627766435,0.45544174117836655,0.8979750525691215,5.0,0.08241957063774986,0.7794198018187172,0.10846907576658546,0.48786584496559954,6.020729829197226,0.2740015295327476,0.2441235184838146,0.6814203296356239,5.0,0.0,1.0,1.0,0.5844751060395034,1.20635867340829,1.0933572531988776,0.7727406328143567,1.674368990853598,0.676542912472699,0.5897212127441408,1.0,0.774892184917575,0.7501233541637335,1.693443447319131,1.7047835846858583,0.5642100287104511,1.0889981330813148,0.5276902201095544,1.1212646972553946,1.0,0.0,0.905401377459394,0.9196193248393458,0.9442453551858105,0.5531836369337514,1.3451084043570458,0.7909673582868422,0.5267920542032646,1.3796634593671986,0.685671004020126,0.8890227006122218,0.502485923535718,0.6984184226559225,0.6355468158787817,1.358289914325796,0.7267308769350053,0.7720692910122272,0.515,0.6189022558034952,0.8677925489274687,0.5054758701098104,0.6325979227341731,1.2559254091450702,0.7635772224322263,1.0011194881033523,1.03,0.475547651048321,0.9141174006110406,0.515,0.632619068835273,1.2351547089799166,1.0160464448869544,0.9309490364730477,1.495,0.5082733817049151,1.0065306591590424,0.8594038104627614,1.1101026758741754,0.9623814026558957,0.7021627420690392,0.5058095376268967,0.5164554349716178,0.515,0.9125094533788786,0.7533869612340627,1.0414363189062865]
(iteration_index,temperature) = (20,0.07178979876918531)
WARNING Obj3 is BROKEN
parameter_array = [2.769807268417186,0.6707391518407743,1.8025,0.7416435417338465,2.512084684860718,0.7831244490448974,0.8426042299102009,0.574435313785697,0.6164432166226953,0.9708666832971273,0.11966571688124492,0.13656954665984683,1.7173325553442027,0.29903590241890804,0.6713268842503611,0.8584837542878976,1.2743428460540875,0.6141453064759909,0.10690212091792847,0.7437628199798676,24.616453102912352,1.7459102055232714,10.26084288705078,1.4159062261728994,4.23437834408889,0.8605088130068839,3.545710124274566,0.8957627418503078,0.5013360062110893,1.3796422938228514,0.515,0.7012225789228834,1.3138351733516385,0.6756376535011125,0.513545645365395,1.0651147169827653,0.5793149960183478,0.515,0.07428458898631524,0.11737291841413855,0.10447818179711488,0.050463819323231004,0.3369906965251214,0.19386194404626206,0.09617857347800236,0.05573392354839372,0.14950000000000002,0.060309705859376374,0.07080138056617213,0.051500000000000004,0.07439014735096301,0.08156382406390439,0.09281369297366235,0.14950000000000002,0.08504320574972828,0.10036931820792695,0.007030168740762766,0.5990881590002683,0.056266918602413236,0.05507262963265253,0.0544477210181923,0.06168360066231819,0.07360601369994979,0.10513203863196321,0.053752052718750394,0.0653738949929333,0.08923191551537493,0.10979919950321025,0.06699357032657191,0.051844250596664566,0.05802459092407784,0.08757562236304854,0.11850925727902586,0.1270362869449108,0.1491136209253866,0.09333475594901809,0.06304481247806237,0.0713147872512682,0.13068506528080032,0.526182672846189,0.10039677287489518,0.502331933690813,0.08049872674752762,0.6038597704563033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05952374761693273,0.24580519039235946,0.059845934267775173,0.05363645340536935,0.11994098217081643,0.7976152030993334,0.051500000000000004,0.09463113596630063,0.05995492419711004,0.1227835382577731,0.060137950649094024,0.14624699088945398,0.11231776581224832,0.060182685194901615,0.12245009815136071,0.1412570959737747,0.09654024017767686,0.06180137195840514,0.07345339916294376,0.0676369712548542,0.07833215950008032,0.05973182360489001,0.12446585352892194,0.5648242856193469,0.7430222344671367,1.1275804326973229,0.6668172225598961,0.515,0.8321378977838783,1.0214173426308608,1.4344220077327479,0.8703150675195234,0.515,0.9407691045318671,0.5082665734231542,0.6889875984618844,0.8834619418170735,0.5818114506621637,0.5236310737224659,0.8142295658596643,0.5383921106381406,0.6319514568285585,0.6470766997176438,0.8082033713342105,0.6672909265642072,0.5022050367107941,0.6537776018353533,2.6095319773868764,0.20426193075060184,1.2260909520193306,1.059091913148727,0.7351242191561166,0.5588941460924606,0.622767662543488,1.2480579286026088,0.5350001720062445,0.8555435740957378,0.7756931881656856,0.8235907574495933,0.7793908547262104,0.6554285496117587,0.5842462863950006,0.90322563816728,1.152001823279289,0.6452170649383329,1.180435354106747,0.480531074795432,0.31557620162924016,0.5146170423031522,30.0,0.3,0.2602505775393348,1.1983705425585318,0.11418014451113435,0.34036740568448015,4.789036985606677,0.44003380401994047,0.8769209186321651,5.0,0.07990399538183937,0.7954042800657294,0.10869296862524173,0.5142121194182839,6.232207388343358,0.28183475454182344,0.23330090991223643,0.7258375917556568,5.0,0.0,1.0,1.0,0.5835323923493644,1.2060758260834867,1.0918994005797606,0.8218767670230066,1.5793677372894612,0.6789997599070303,0.6162988449604808,1.0,0.8177251064648451,0.8107033171301389,1.6560393687239827,1.6038301867404898,0.5602134909300649,1.146599026276377,0.5266877119292356,1.1068268469238063,1.0,0.0,0.9131152784357475,0.9629477316337502,0.9384744531108905,0.5596095245450713,1.3008855513854032,0.7935712314062723,0.5266966466229267,1.3452637660344047,0.6591756028686535,0.9288940798905608,0.515,0.6986796288007323,0.5606138985604857,1.3354187476544361,0.7092909444676233,0.7452513293863763,0.5042071229345585,0.5996775589048485,0.8571699741484772,0.5177428724090124,0.639977384354001,1.1666153692003252,0.8252297908293497,0.9692918382215056,1.03,0.5004748224444059,0.9590036685201416,0.5273416899717642,0.6372416209379876,1.3793449249026652,0.93808911283502,0.9668643080372182,1.3656977780917527,0.5071979925438221,0.9883654655628366,0.845755145078826,1.1887652468049392,0.929801157746678,0.7426373356719361,0.5129536568334754,0.5325737013971441,0.5089804121433912,0.8515917292680968,0.7420396528177183,1.1114544050179205]
(iteration_index,temperature) = (21,0.07178979876918531)
WARNING Obj3 is BROKEN
parameter_array = [2.7485245116509467,0.6640480157706201,1.8030863490064102,0.7210425054404717,2.7537308425480926,0.78782961415837,0.8716529851102283,0.6088993471884611,0.6625096278000722,0.9350884096089476,0.12609836220148413,0.13129165954701144,1.7134785478830732,0.2827231544841654,0.6614170226746474,0.8707908694585873,1.3812300046400519,0.6145199462914567,0.1113427967223221,0.8069988329674689,26.538905674123754,1.720292692765214,10.653454897651704,1.4034891434655852,4.584143814821982,0.8884699446605133,3.8756390220296075,0.8456811595988133,0.4866930856144331,1.468228608632941,0.515,0.6962909273081023,1.3043471396141946,0.6799795438848449,0.515,1.1905569583728022,0.5751541669515507,0.521263298049354,0.0650749338489783,0.11584704868410316,0.09783483770186763,0.05203620852474418,0.3261101356257292,0.18074851098431874,0.09448204761177628,0.057756797601180944,0.14950000000000002,0.06269503790122825,0.06831777446857468,0.05074867071378767,0.07507508695647302,0.08034298816589172,0.09144097841671342,0.14950000000000002,0.07733187313172668,0.10758146723833441,0.0067427478969755645,0.6223645636474441,0.05606037728125843,0.05285050489746527,0.058125710511476456,0.06423685074234303,0.07278051052718822,0.10603139065644347,0.052074407581717434,0.06394130245768674,0.09301704835490401,0.11712079673204671,0.06835919173277427,0.053562679658547524,0.06151254361491956,0.08684679101637015,0.12270955788884835,0.130783972107216,0.1457936607070963,0.09397339983165619,0.06497970654018148,0.06653437864453106,0.1318127656402975,0.515,0.10769353133909487,0.515,0.07880922369546786,0.602984172013333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06062083310331578,0.2326432128296051,0.06177477661709203,0.057085213558362415,0.12038882841603907,0.9000395087329273,0.053460568416401726,0.09491663659678355,0.061563562456694365,0.12771748385384504,0.05812041658380361,0.14950000000000002,0.11230978106089129,0.05714268591973885,0.11425929542618025,0.12973191132394657,0.09309497923908094,0.06289007220639431,0.07007991806414272,0.06014037472286782,0.07797351648079946,0.05913181255085767,0.1171175970558693,0.5942861489888323,0.721,1.057338897601584,0.6420407767684344,0.5499484839549684,0.7770551992354608,1.0075442118618072,1.392208570866482,0.9441655489066447,0.5033100516989182,0.9388867128227519,0.5282257244785216,0.6915116461364287,0.8512468163395628,0.5711229231230867,0.5094952031668895,0.8554674791105197,0.5473408731108417,0.6547821833561567,0.6406772533143981,0.8287225942152443,0.6759047906665745,0.5368148509002744,0.6206760682475182,2.5286435217520897,0.2200158366604034,1.370528207761749,1.1139694927069135,0.7894178992223024,0.5662721209232257,0.6084032659131491,1.2222219955242255,0.5678379598469626,0.8340757424142736,0.703701753747968,0.8336418777515038,0.7489869502149481,0.675917797662308,0.5925126290006102,0.8918824900025218,1.1912478287669055,0.6417262717606382,1.1551696011186248,0.47447889841496027,0.32488114493366993,0.5341107061086636,30.0,0.3,0.2575,1.2927934720426597,0.11494445569502594,0.3068285217409406,5.10871715981118,0.3982235610861277,0.8969999999999999,5.0,0.08060244720592118,0.8135238125742517,0.10539515210165595,0.5224532431056788,5.858553981224757,0.30605062853900683,0.21535452627274343,0.8448768112981072,5.0,0.0,1.0,1.0,0.5531468126225558,1.2563356885071855,1.140800661014738,0.8578290772494329,1.6769019393608737,0.6898365227928754,0.6258121079787091,1.0,0.8808936367550612,0.8335746415795531,1.6766510150432112,1.4637331626944012,0.5175624723673284,1.191841509722989,0.5335729509246425,1.1371456197971448,1.0,0.0,0.9537491432288258,0.9200706151648803,0.9624863389413311,0.5658679260604811,1.235876097300912,0.8586114087209223,0.5121528628817046,1.281024354952687,0.5976064544834012,0.8635103204017767,0.5315650749383625,0.6715256256411645,0.5767169667084981,1.3975617522658887,0.7105953839743756,0.6904374029304617,0.5100815360061486,0.6439419333358813,0.8647116857396306,0.516302303623175,0.627511842645773,1.1459708399811663,0.8074398811264345,1.0024839958035736,1.007970797071479,0.4949776262395677,0.9197543734855025,0.5648521421555291,0.6649419524668182,1.3309887939997793,0.9253387160253956,0.9384111342701682,1.4313264667053505,0.5398747074823934,1.0510096504126372,0.9033096770945295,1.1528702760232805,0.9499815972762901,0.7616674064724044,0.5148920136913854,0.5279175256327064,0.515,0.8454076272334416,0.7261835599499862,1.1459037885899215]
(iteration_index,temperature) = (1,0.06461081889226679)
WARNING Obj3 is BROKEN
parameter_array = [2.734960246032151,0.6747772172132985,1.84622503349447,0.7817160558370059,2.8093611188114096,0.7992650346714509,0.8947575120523125,0.5817077964514857,0.6656281752561483,0.9415372883148435,0.12318073956523705,0.13318528289702264,1.813552545757817,0.282437384951517,0.6367778522743066,0.8485698737892143,1.359116194759077,0.6223894712061703,0.10933241050120904,0.8518469003739985,26.813299944693206,1.7007000247857325,10.83175267234821,1.4879665318529753,4.461246088916447,0.832528687725381,3.9177007547069063,0.8833771988438618,0.45542991172161057,1.3462481328856517,0.5479038305539248,0.6916030403824539,1.2400044996370718,0.6294090051362324,0.5445836677491691,1.1752426320756881,0.6100247482456358,0.5003214257172214,0.06087193606534372,0.10634916267979082,0.09767125560626574,0.053401983327814255,0.34473222360002376,0.18048431944511414,0.09856918496472007,0.05701440666124598,0.13931243773108232,0.05851080883825701,0.06835720543403577,0.054126810527421194,0.08135288025514796,0.07852687376466853,0.09851455989622329,0.14811792980857633,0.08207726782712249,0.10754134544901311,0.007237705973877462,0.6417489521856046,0.058637032986441386,0.057784883146697254,0.060611371474538746,0.06651902067077481,0.07474437188612933,0.1049630849541718,0.0559362416451845,0.06307062536535941,0.09917006583276188,0.12323922356713868,0.07663251059928164,0.05518741820784117,0.06207701912025921,0.08829959756233254,0.12167864457186058,0.12611794923290928,0.14950000000000002,0.09486401896419092,0.06610598852005434,0.06349625102888343,0.14432769040809953,0.515,0.11020378893066199,0.5375316804025457,0.08536735671951108,0.6323586131559539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061266812171634155,0.20717375755646775,0.0629358460491878,0.05851239525929284,0.12066060552267814,0.9258843114159839,0.050141248041317976,0.09924926941747442,0.06120969197545235,0.12443438449975668,0.055405193405948,0.14561447685045326,0.11355214498301139,0.059123327362352346,0.10257737673631688,0.13023038979978635,0.09153207575075065,0.07230980664704563,0.07238962337630438,0.05819881579998889,0.08707526966593913,0.05768276974782715,0.12350279238083822,0.6207127241706563,0.7619568516564739,1.1408098169905765,0.6736734340282575,0.5769122739474303,0.8323792613398971,0.9688732214907598,1.3871472006376073,0.9221879743072832,0.5081411497555952,0.9576266643149226,0.515487798231542,0.7441177197055208,0.9188303145017729,0.5650442517092588,0.5292757971562774,0.8355976879495839,0.526264556373942,0.5724136426490724,0.657413136086875,0.7642899971399858,0.6707098008924265,0.5365187913446765,0.5973153777639875,2.7295076846591613,0.21226421036333076,1.4083766754108829,1.0852868269037426,0.7239147598117303,0.5714582306392364,0.6061863930816768,1.2799279902662324,0.5746727061478306,0.8238897908737367,0.6853383616657438,0.846272152083132,0.7732795204219525,0.6323607575807113,0.552290578038887,0.8694218253534685,1.206588225681942,0.6467406532576673,1.2425643495657588,0.48521069566597264,0.3026244706493414,0.5389636366837751,30.0,0.3,0.2575,1.2726666255555645,0.10261487056933233,0.3084440616947136,4.693466947704529,0.39492577678975915,0.8969999999999999,5.0,0.07933545094870932,0.8132060045562048,0.10819266869071029,0.5457773782523526,5.924733835926728,0.2929387718487309,0.22360444336559726,0.7989436624549795,5.0,0.0,1.0,1.0,0.570835474955629,1.3000733841678576,1.0802283806410393,0.8667140236289156,1.6556423893210164,0.7289173128131305,0.6772642713619648,1.0,0.8698669431597362,0.8817127182664396,1.6083862063686154,1.4381659064092118,0.48839890322858376,1.1496488258022153,0.5116697615144452,1.13336078664255,1.0,0.0,0.9578558255441936,0.9451967252818196,0.9638506443668542,0.5596305907368038,1.1438032727516265,0.8904508065807073,0.5144583706055738,1.3093608146479763,0.5357449357071941,0.9179050520041006,0.5544628483051863,0.7095971573587294,0.5676902551650765,1.465167572142795,0.7240891571852528,0.6336112992809139,0.5089862685075516,0.648200726451172,0.8699523591457405,0.515,0.60225649667551,1.1814693554883804,0.8371755730795146,1.0111617111417763,1.03,0.5069349993777026,0.9524178515126371,0.5566373411836264,0.6458773362358704,1.249148123423329,0.9438467509835478,0.8832514125620645,1.3651152246367801,0.5609287019945247,1.1008949344620904,0.9430104982732476,1.203084828656564,0.9937705481521605,0.7695707430062004,0.5086601882123438,0.5187122423885174,0.515,0.882086008242715,0.7384068767794769,1.1228817023056203]
(iteration_index,temperature) = (2,0.06461081889226679)
WARNING Obj3 is BROKEN
