("Hold out",HOLD) = ("Hold out",11)
(iteration_index,temperature) = (12,0.0005639208733960181)
(iteration_index,temperature) = (13,0.0005639208733960181)
(iteration_index,temperature) = (14,0.0005639208733960181)
(iteration_index,temperature) = (16,0.0005639208733960181)
(iteration_index,temperature) = (17,0.0005639208733960181)
(iteration_index,temperature) = (18,0.0005639208733960181)
(iteration_index,temperature) = (19,0.0005639208733960181)
(iteration_index,temperature) = (21,0.0005639208733960181)
(iteration_index,temperature) = (1,0.0005075287860564164)
(iteration_index,temperature) = (4,0.0005075287860564164)
(iteration_index,temperature) = (7,0.0005075287860564164)
(iteration_index,temperature) = (8,0.0005075287860564164)
(iteration_index,temperature) = (9,0.0005075287860564164)
(iteration_index,temperature) = (10,0.0005075287860564164)
(iteration_index,temperature) = (11,0.0005075287860564164)
(iteration_index,temperature) = (13,0.0005075287860564164)
(iteration_index,temperature) = (14,0.0005075287860564164)
(iteration_index,temperature) = (15,0.0005075287860564164)
(iteration_index,temperature) = (16,0.0005075287860564164)
(iteration_index,temperature) = (17,0.0005075287860564164)
(iteration_index,temperature) = (18,0.0005075287860564164)
(iteration_index,temperature) = (5,0.00045677590745077476)
(iteration_index,temperature) = (9,0.00045677590745077476)
(iteration_index,temperature) = (10,0.00045677590745077476)
(iteration_index,temperature) = (11,0.00045677590745077476)
(iteration_index,temperature) = (12,0.00045677590745077476)
(iteration_index,temperature) = (13,0.00045677590745077476)
(iteration_index,temperature) = (19,0.00045677590745077476)
(iteration_index,temperature) = (20,0.00045677590745077476)
(iteration_index,temperature) = (4,0.0004110983167056973)
(iteration_index,temperature) = (5,0.0004110983167056973)
(iteration_index,temperature) = (6,0.0004110983167056973)
(iteration_index,temperature) = (17,0.0004110983167056973)
(iteration_index,temperature) = (19,0.0004110983167056973)
(iteration_index,temperature) = (20,0.0004110983167056973)
(iteration_index,temperature) = (2,0.0003699884850351276)
(iteration_index,temperature) = (3,0.0003699884850351276)
(iteration_index,temperature) = (4,0.0003699884850351276)
(iteration_index,temperature) = (5,0.0003699884850351276)
(iteration_index,temperature) = (6,0.0003699884850351276)
(iteration_index,temperature) = (7,0.0003699884850351276)
(iteration_index,temperature) = (8,0.0003699884850351276)
(iteration_index,temperature) = (9,0.0003699884850351276)
(iteration_index,temperature) = (10,0.0003699884850351276)
(iteration_index,temperature) = (11,0.0003699884850351276)
(iteration_index,temperature) = (12,0.0003699884850351276)
(iteration_index,temperature) = (13,0.0003699884850351276)
(iteration_index,temperature) = (14,0.0003699884850351276)
(iteration_index,temperature) = (15,0.0003699884850351276)
(iteration_index,temperature) = (16,0.0003699884850351276)
(iteration_index,temperature) = (17,0.0003699884850351276)
(iteration_index,temperature) = (18,0.0003699884850351276)
(iteration_index,temperature) = (19,0.0003699884850351276)
(iteration_index,temperature) = (20,0.0003699884850351276)
(iteration_index,temperature) = (1,0.00033298963653161486)
(iteration_index,temperature) = (2,0.00033298963653161486)
(iteration_index,temperature) = (3,0.00033298963653161486)
(iteration_index,temperature) = (4,0.00033298963653161486)
(iteration_index,temperature) = (6,0.00033298963653161486)
(iteration_index,temperature) = (7,0.00033298963653161486)
(iteration_index,temperature) = (8,0.00033298963653161486)
(iteration_index,temperature) = (9,0.00033298963653161486)
(iteration_index,temperature) = (10,0.00033298963653161486)
(iteration_index,temperature) = (11,0.00033298963653161486)
(iteration_index,temperature) = (12,0.00033298963653161486)
(iteration_index,temperature) = (13,0.00033298963653161486)
(iteration_index,temperature) = (14,0.00033298963653161486)
(iteration_index,temperature) = (15,0.00033298963653161486)
(iteration_index,temperature) = (16,0.00033298963653161486)
(iteration_index,temperature) = (21,0.00033298963653161486)
(iteration_index,temperature) = (1,0.0002996906728784534)
(iteration_index,temperature) = (2,0.0002996906728784534)
(iteration_index,temperature) = (3,0.0002996906728784534)
(iteration_index,temperature) = (4,0.0002996906728784534)
(iteration_index,temperature) = (5,0.0002996906728784534)
(iteration_index,temperature) = (6,0.0002996906728784534)
(iteration_index,temperature) = (7,0.0002996906728784534)
(iteration_index,temperature) = (8,0.0002996906728784534)
(iteration_index,temperature) = (9,0.0002996906728784534)
(iteration_index,temperature) = (10,0.0002996906728784534)
(iteration_index,temperature) = (11,0.0002996906728784534)
(iteration_index,temperature) = (13,0.0002996906728784534)
(iteration_index,temperature) = (14,0.0002996906728784534)
(iteration_index,temperature) = (15,0.0002996906728784534)
(iteration_index,temperature) = (16,0.0002996906728784534)
(iteration_index,temperature) = (17,0.0002996906728784534)
(iteration_index,temperature) = (18,0.0002996906728784534)
(iteration_index,temperature) = (19,0.0002996906728784534)
(iteration_index,temperature) = (21,0.0002996906728784534)
(iteration_index,temperature) = (1,0.00026972160559060804)
(iteration_index,temperature) = (3,0.00026972160559060804)
(iteration_index,temperature) = (4,0.00026972160559060804)
(iteration_index,temperature) = (6,0.00026972160559060804)
(iteration_index,temperature) = (7,0.00026972160559060804)
(iteration_index,temperature) = (8,0.00026972160559060804)
(iteration_index,temperature) = (9,0.00026972160559060804)
(iteration_index,temperature) = (11,0.00026972160559060804)
(iteration_index,temperature) = (12,0.00026972160559060804)
(iteration_index,temperature) = (13,0.00026972160559060804)
(iteration_index,temperature) = (14,0.00026972160559060804)
(iteration_index,temperature) = (15,0.00026972160559060804)
(iteration_index,temperature) = (16,0.00026972160559060804)
(iteration_index,temperature) = (17,0.00026972160559060804)
(iteration_index,temperature) = (18,0.00026972160559060804)
(iteration_index,temperature) = (21,0.00026972160559060804)
(iteration_index,temperature) = (1,0.00024274944503154723)
(iteration_index,temperature) = (4,0.00024274944503154723)
(iteration_index,temperature) = (5,0.00024274944503154723)
(iteration_index,temperature) = (6,0.00024274944503154723)
(iteration_index,temperature) = (7,0.00024274944503154723)
(iteration_index,temperature) = (8,0.00024274944503154723)
(iteration_index,temperature) = (9,0.00024274944503154723)
(iteration_index,temperature) = (10,0.00024274944503154723)
(iteration_index,temperature) = (11,0.00024274944503154723)
(iteration_index,temperature) = (12,0.00024274944503154723)
(iteration_index,temperature) = (13,0.00024274944503154723)
(iteration_index,temperature) = (14,0.00024274944503154723)
(iteration_index,temperature) = (15,0.00024274944503154723)
(iteration_index,temperature) = (16,0.00024274944503154723)
(iteration_index,temperature) = (18,0.00024274944503154723)
(iteration_index,temperature) = (19,0.00024274944503154723)
(iteration_index,temperature) = (21,0.00024274944503154723)
(iteration_index,temperature) = (1,0.00021847450052839252)
(iteration_index,temperature) = (3,0.00021847450052839252)
(iteration_index,temperature) = (6,0.00021847450052839252)
(iteration_index,temperature) = (7,0.00021847450052839252)
(iteration_index,temperature) = (10,0.00021847450052839252)
(iteration_index,temperature) = (12,0.00021847450052839252)
(iteration_index,temperature) = (13,0.00021847450052839252)
(iteration_index,temperature) = (14,0.00021847450052839252)
(iteration_index,temperature) = (15,0.00021847450052839252)
(iteration_index,temperature) = (16,0.00021847450052839252)
(iteration_index,temperature) = (17,0.00021847450052839252)
(iteration_index,temperature) = (18,0.00021847450052839252)
(iteration_index,temperature) = (21,0.00021847450052839252)
(iteration_index,temperature) = (2,0.00019662705047555326)
(iteration_index,temperature) = (3,0.00019662705047555326)
(iteration_index,temperature) = (5,0.00019662705047555326)
(iteration_index,temperature) = (6,0.00019662705047555326)
(iteration_index,temperature) = (7,0.00019662705047555326)
(iteration_index,temperature) = (9,0.00019662705047555326)
(iteration_index,temperature) = (10,0.00019662705047555326)
(iteration_index,temperature) = (11,0.00019662705047555326)
(iteration_index,temperature) = (15,0.00019662705047555326)
(iteration_index,temperature) = (20,0.00019662705047555326)
(iteration_index,temperature) = (12,0.00017696434542799794)
(iteration_index,temperature) = (14,0.00017696434542799794)
(iteration_index,temperature) = (15,0.00017696434542799794)
(iteration_index,temperature) = (16,0.00017696434542799794)
(iteration_index,temperature) = (17,0.00017696434542799794)
(iteration_index,temperature) = (18,0.00017696434542799794)
(iteration_index,temperature) = (19,0.00017696434542799794)
(iteration_index,temperature) = (20,0.00017696434542799794)
(iteration_index,temperature) = (21,0.00017696434542799794)
(iteration_index,temperature) = (2,0.00015926791088519815)
(iteration_index,temperature) = (3,0.00015926791088519815)
(iteration_index,temperature) = (8,0.00015926791088519815)
(iteration_index,temperature) = (14,0.00015926791088519815)
(iteration_index,temperature) = (16,0.00015926791088519815)
(iteration_index,temperature) = (18,0.00015926791088519815)
(iteration_index,temperature) = (19,0.00015926791088519815)
(iteration_index,temperature) = (1,0.00014334111979667834)
(iteration_index,temperature) = (4,0.00014334111979667834)
(iteration_index,temperature) = (8,0.00014334111979667834)
(iteration_index,temperature) = (13,0.00014334111979667834)
(iteration_index,temperature) = (17,0.00014334111979667834)
(iteration_index,temperature) = (19,0.00014334111979667834)
(iteration_index,temperature) = (21,0.00014334111979667834)
(iteration_index,temperature) = (3,0.00012900700781701051)
(iteration_index,temperature) = (4,0.00012900700781701051)
(iteration_index,temperature) = (5,0.00012900700781701051)
(iteration_index,temperature) = (7,0.00012900700781701051)
(iteration_index,temperature) = (8,0.00012900700781701051)
(iteration_index,temperature) = (9,0.00012900700781701051)
(iteration_index,temperature) = (10,0.00012900700781701051)
(iteration_index,temperature) = (11,0.00012900700781701051)
(iteration_index,temperature) = (12,0.00012900700781701051)
(iteration_index,temperature) = (13,0.00012900700781701051)
(iteration_index,temperature) = (14,0.00012900700781701051)
(iteration_index,temperature) = (17,0.00012900700781701051)
(iteration_index,temperature) = (18,0.00012900700781701051)
(iteration_index,temperature) = (19,0.00012900700781701051)
(iteration_index,temperature) = (20,0.00012900700781701051)
(iteration_index,temperature) = (21,0.00012900700781701051)
(iteration_index,temperature) = (2,0.00011610630703530947)
(iteration_index,temperature) = (3,0.00011610630703530947)
(iteration_index,temperature) = (4,0.00011610630703530947)
(iteration_index,temperature) = (5,0.00011610630703530947)
(iteration_index,temperature) = (6,0.00011610630703530947)
(iteration_index,temperature) = (7,0.00011610630703530947)
(iteration_index,temperature) = (8,0.00011610630703530947)
(iteration_index,temperature) = (9,0.00011610630703530947)
(iteration_index,temperature) = (10,0.00011610630703530947)
(iteration_index,temperature) = (11,0.00011610630703530947)
(iteration_index,temperature) = (12,0.00011610630703530947)
(iteration_index,temperature) = (13,0.00011610630703530947)
(iteration_index,temperature) = (14,0.00011610630703530947)
(iteration_index,temperature) = (15,0.00011610630703530947)
(iteration_index,temperature) = (16,0.00011610630703530947)
(iteration_index,temperature) = (17,0.00011610630703530947)
(iteration_index,temperature) = (18,0.00011610630703530947)
(iteration_index,temperature) = (19,0.00011610630703530947)
(iteration_index,temperature) = (20,0.00011610630703530947)
(iteration_index,temperature) = (21,0.00011610630703530947)
(iteration_index,temperature) = (1,0.00010449567633177853)
(iteration_index,temperature) = (2,0.00010449567633177853)
(iteration_index,temperature) = (3,0.00010449567633177853)
(iteration_index,temperature) = (4,0.00010449567633177853)
(iteration_index,temperature) = (5,0.00010449567633177853)
(iteration_index,temperature) = (6,0.00010449567633177853)
(iteration_index,temperature) = (9,0.00010449567633177853)
(iteration_index,temperature) = (10,0.00010449567633177853)
(iteration_index,temperature) = (11,0.00010449567633177853)
(iteration_index,temperature) = (12,0.00010449567633177853)
(iteration_index,temperature) = (13,0.00010449567633177853)
(iteration_index,temperature) = (14,0.00010449567633177853)
(iteration_index,temperature) = (16,0.00010449567633177853)
(iteration_index,temperature) = (17,0.00010449567633177853)
(iteration_index,temperature) = (18,0.00010449567633177853)
(iteration_index,temperature) = (19,0.00010449567633177853)
(iteration_index,temperature) = (20,0.00010449567633177853)
(iteration_index,temperature) = (21,0.00010449567633177853)
2016-09-05T19:50:14
